PORTX Package Import - Tue, Aug 26, 2025  3:11:28 AM
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/officetopdf/OfficeToPDF.exe
[DEBUG] Created bash wrappers for officetopdf
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for officetopdf
[DEBUG]     Found executables in officetopdf: 1 files
[DEBUG]       SKIPPED: OfficeToPDF conflicts with existing command
[DEBUG] Failed to create cmd wrappers for officetopdf
[DEBUG] Processing package: openshift
[DEBUG] Package openshift has importType: auto
[DEBUG] Creating wrappers for openshift
[DEBUG] About to create bash wrappers for openshift
[DEBUG]     Found executables in openshift: 1 files
[DEBUG]       Created bash wrapper for: oc
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/openshift/oc.exe
[DEBUG] Created bash wrappers for openshift
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for openshift
[DEBUG]     Found executables in openshift: 1 files
[DEBUG]       SKIPPED: oc conflicts with existing command
[DEBUG] Failed to create cmd wrappers for openshift
[DEBUG] Processing package: osquery
[DEBUG] Package osquery has importType: auto
[DEBUG] Creating wrappers for osquery
[DEBUG] About to create bash wrappers for osquery
[DEBUG]     Found executables in osquery: 2 files
[DEBUG]       Created bash wrapper for: osqueryd
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/osquery/osqueryd.exe
[DEBUG]       Created bash wrapper for: osqueryi
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/osquery/osqueryi.exe
[DEBUG] Created bash wrappers for osquery
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for osquery
[DEBUG]     Found executables in osquery: 2 files
[DEBUG]       SKIPPED: osqueryd conflicts with existing command
[DEBUG]       SKIPPED: osqueryi conflicts with existing command
[DEBUG] Failed to create cmd wrappers for osquery
[DEBUG] Processing package: oxipng
[DEBUG] Package oxipng has importType: auto
[DEBUG] Creating wrappers for oxipng
[DEBUG] About to create bash wrappers for oxipng
[DEBUG]     Found executables in oxipng: 1 files
[DEBUG]       Created bash wrapper for: oxipng
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/oxipng/oxipng.exe
[DEBUG] Created bash wrappers for oxipng
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for oxipng
[DEBUG]     Found executables in oxipng: 1 files
[DEBUG]       SKIPPED: oxipng conflicts with existing command
[DEBUG] Failed to create cmd wrappers for oxipng
[DEBUG] Processing package: par2
[DEBUG] Package par2 has importType: auto
[DEBUG] Creating wrappers for par2
[DEBUG] About to create bash wrappers for par2
[DEBUG]     Found executables in par2: 1 files
[DEBUG]       Created bash wrapper for: par2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/par2/par2.exe
[DEBUG] Created bash wrappers for par2
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for par2
[DEBUG]     Found executables in par2: 1 files
[DEBUG]       SKIPPED: par2 conflicts with existing command
[DEBUG] Failed to create cmd wrappers for par2
[DEBUG] Processing package: path-utils
[DEBUG] Package path-utils has importType: auto
[DEBUG] Creating wrappers for path-utils
[DEBUG] Detected MSYS dependencies in path-utils
[DEBUG] About to create bash wrappers for path-utils
[DEBUG]     Found executables in path-utils: 13 files
[DEBUG]       SKIPPED: basename conflicts with existing command
[DEBUG]       SKIPPED: convert conflicts with existing command
[DEBUG]       SKIPPED: cygpath conflicts with existing command
[DEBUG]       SKIPPED: dirname conflicts with existing command
[DEBUG]       Created bash wrapper for: hardlink
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/path-utils/hardlink.exe
[DEBUG]       SKIPPED: link conflicts with existing command
[DEBUG]       SKIPPED: ln conflicts with existing command
[DEBUG]       SKIPPED: pathchk conflicts with existing command
[DEBUG]       SKIPPED: readlink conflicts with existing command
[DEBUG]       SKIPPED: realpath conflicts with existing command
[DEBUG]       SKIPPED: unlink conflicts with existing command
[DEBUG]       Created bash wrapper for: windmc
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/path-utils/windmc.exe
[DEBUG]       Created bash wrapper for: windres
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/path-utils/windres.exe
[DEBUG] Created bash wrappers for path-utils
[DEBUG] Checking MSYS deps: has_msys_deps=true
[DEBUG] Skipping cmd wrappers for path-utils (has MSYS dependencies)
[DEBUG] Processing package: peco
[DEBUG] Package peco has importType: auto
[DEBUG] Creating wrappers for peco
[DEBUG] About to create bash wrappers for peco
[DEBUG]     Found executables in peco: 1 files
[DEBUG]       Created bash wrapper for: peco
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/peco/peco.exe
[DEBUG] Created bash wrappers for peco
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for peco
[DEBUG]     Found executables in peco: 1 files
[DEBUG]       SKIPPED: peco conflicts with existing command
[DEBUG] Failed to create cmd wrappers for peco
[DEBUG] Processing package: pnpm
[DEBUG] Package pnpm has importType: auto
[DEBUG] Creating wrappers for pnpm
[DEBUG] About to create bash wrappers for pnpm
[DEBUG]     Found executables in pnpm: 1 files
[DEBUG]       SKIPPED: pnpm conflicts with existing command
[DEBUG] Failed to create bash wrappers for pnpm
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for pnpm
[DEBUG]     Found executables in pnpm: 1 files
[DEBUG]       SKIPPED: pnpm conflicts with existing command
[DEBUG] Failed to create cmd wrappers for pnpm
[DEBUG] Processing package: python
[DEBUG] SKIPPED: No package.json for python
[DEBUG] Processing package: python-micromamba
[DEBUG] Package python-micromamba has importType: auto
[DEBUG] Creating wrappers for python-micromamba
[DEBUG] About to create bash wrappers for python-micromamba
[DEBUG]     Found executables in python-micromamba: 2 files
[DEBUG]       Created bash wrapper for: conda
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/python-micromamba/conda.exe
[DEBUG]       Created bash wrapper for: micromamba
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/python-micromamba/micromamba.exe
[DEBUG] Created bash wrappers for python-micromamba
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for python-micromamba
[DEBUG]     Found executables in python-micromamba: 2 files
[DEBUG]       SKIPPED: conda conflicts with existing command
[DEBUG]       SKIPPED: micromamba conflicts with existing command
[DEBUG] Failed to create cmd wrappers for python-micromamba
[DEBUG] Processing package: qsv
[DEBUG] Package qsv has importType: auto
[DEBUG] Creating wrappers for qsv
[DEBUG] About to create bash wrappers for qsv
[DEBUG]     Found executables in qsv: 12 files
[DEBUG]       Created bash wrapper for: qsv
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsv.exe
[DEBUG]       Created bash wrapper for: qsvdp
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsvdp.exe
[DEBUG]       Created bash wrapper for: qsvlite
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsvlite.exe
[DEBUG]       Created bash wrapper for: qsvlite_nightly
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsvlite_nightly.exe
[DEBUG]       Created bash wrapper for: qsvp
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsvp.exe
[DEBUG]       Created bash wrapper for: qsvpdp
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsvpdp.exe
[DEBUG]       Created bash wrapper for: qsvplite
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsvplite.exe
[DEBUG]       Created bash wrapper for: qsvpy310
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsvpy310.exe
[DEBUG]       Created bash wrapper for: qsvpy311
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsvpy311.exe
[DEBUG]       Created bash wrapper for: qsvpy312
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsvpy312.exe
[DEBUG]       Created bash wrapper for: qsvpy313
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsvpy313.exe
[DEBUG]       Created bash wrapper for: qsv_nightly
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/qsv/qsv_nightly.exe
[DEBUG] Created bash wrappers for qsv
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for qsv
[DEBUG]     Found executables in qsv: 12 files
[DEBUG]       SKIPPED: qsv conflicts with existing command
[DEBUG]       SKIPPED: qsvdp conflicts with existing command
[DEBUG]       SKIPPED: qsvlite conflicts with existing command
[DEBUG]       SKIPPED: qsvlite_nightly conflicts with existing command
[DEBUG]       SKIPPED: qsvp conflicts with existing command
[DEBUG]       SKIPPED: qsvpdp conflicts with existing command
[DEBUG]       SKIPPED: qsvplite conflicts with existing command
[DEBUG]       SKIPPED: qsvpy310 conflicts with existing command
[DEBUG]       SKIPPED: qsvpy311 conflicts with existing command
[DEBUG]       SKIPPED: qsvpy312 conflicts with existing command
[DEBUG]       SKIPPED: qsvpy313 conflicts with existing command
[DEBUG]       SKIPPED: qsv_nightly conflicts with existing command
[DEBUG] Failed to create cmd wrappers for qsv
[DEBUG] Processing package: radare2
[DEBUG] Package radare2 has importType: auto
[DEBUG] Creating wrappers for radare2
[DEBUG] About to create bash wrappers for radare2
[DEBUG]     Found executables in radare2: 15 files
[DEBUG]       Created bash wrapper for: r2agent
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/r2agent.exe
[DEBUG]       Created bash wrapper for: r2pm
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/r2pm.exe
[DEBUG]       Created bash wrapper for: r2r
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/r2r.exe
[DEBUG]       Created bash wrapper for: rabin2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/rabin2.exe
[DEBUG]       Created bash wrapper for: radare2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/radare2.exe
[DEBUG]       Created bash wrapper for: radiff2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/radiff2.exe
[DEBUG]       Created bash wrapper for: rafind2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/rafind2.exe
[DEBUG]       Created bash wrapper for: ragg2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/ragg2.exe
[DEBUG]       Created bash wrapper for: rahash2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/rahash2.exe
[DEBUG]       Created bash wrapper for: rapatch2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/rapatch2.exe
[DEBUG]       Created bash wrapper for: rarun2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/rarun2.exe
[DEBUG]       Created bash wrapper for: rasign2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/rasign2.exe
[DEBUG]       Created bash wrapper for: rasm2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/rasm2.exe
[DEBUG]       Created bash wrapper for: ravc2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/ravc2.exe
[DEBUG]       Created bash wrapper for: rax2
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/radare2/rax2.exe
[DEBUG] Created bash wrappers for radare2
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for radare2
[DEBUG]     Found executables in radare2: 15 files
[DEBUG]       SKIPPED: r2agent conflicts with existing command
[DEBUG]       SKIPPED: r2pm conflicts with existing command
[DEBUG]       SKIPPED: r2r conflicts with existing command
[DEBUG]       SKIPPED: rabin2 conflicts with existing command
[DEBUG]       SKIPPED: radare2 conflicts with existing command
[DEBUG]       SKIPPED: radiff2 conflicts with existing command
[DEBUG]       SKIPPED: rafind2 conflicts with existing command
[DEBUG]       SKIPPED: ragg2 conflicts with existing command
[DEBUG]       SKIPPED: rahash2 conflicts with existing command
[DEBUG]       SKIPPED: rapatch2 conflicts with existing command
[DEBUG]       SKIPPED: rarun2 conflicts with existing command
[DEBUG]       SKIPPED: rasign2 conflicts with existing command
[DEBUG]       SKIPPED: rasm2 conflicts with existing command
[DEBUG]       SKIPPED: ravc2 conflicts with existing command
[DEBUG]       SKIPPED: rax2 conflicts with existing command
[DEBUG] Failed to create cmd wrappers for radare2
[DEBUG] Processing package: rclone
[DEBUG] Package rclone has importType: auto
[DEBUG] Creating wrappers for rclone
[DEBUG] About to create bash wrappers for rclone
[DEBUG]     Found executables in rclone: 1 files
[DEBUG]       Created bash wrapper for: rclone
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/rclone/rclone.exe
[DEBUG] Created bash wrappers for rclone
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for rclone
[DEBUG]     Found executables in rclone: 1 files
[DEBUG]       SKIPPED: rclone conflicts with existing command
[DEBUG] Failed to create cmd wrappers for rclone
[DEBUG] Processing package: ripgrep
[DEBUG] Package ripgrep has importType: auto
[DEBUG] Creating wrappers for ripgrep
[DEBUG] About to create bash wrappers for ripgrep
[DEBUG]     Found executables in ripgrep: 1 files
[DEBUG]       Created bash wrapper for: rg
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/ripgrep/rg.exe
[DEBUG] Created bash wrappers for ripgrep
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for ripgrep
[DEBUG]     Found executables in ripgrep: 1 files
[DEBUG]       SKIPPED: rg conflicts with existing command
[DEBUG] Failed to create cmd wrappers for ripgrep
[DEBUG] Processing package: ropgadget
[DEBUG] SKIPPED: No executables found for ropgadget
[DEBUG] Processing package: rustscan
[DEBUG] Package rustscan has importType: auto
[DEBUG] Creating wrappers for rustscan
[DEBUG] About to create bash wrappers for rustscan
[DEBUG]     Found executables in rustscan: 1 files
[DEBUG]       Created bash wrapper for: rustscan
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/rustscan/rustscan.exe
[DEBUG] Created bash wrappers for rustscan
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for rustscan
[DEBUG]     Found executables in rustscan: 1 files
[DEBUG]       SKIPPED: rustscan conflicts with existing command
[DEBUG] Failed to create cmd wrappers for rustscan
[DEBUG] Processing package: scc
[DEBUG] Package scc has importType: auto
[DEBUG] Creating wrappers for scc
[DEBUG] About to create bash wrappers for scc
[DEBUG]     Found executables in scc: 1 files
[DEBUG]       Created bash wrapper for: scc
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/scc/scc.exe
[DEBUG] Created bash wrappers for scc
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for scc
[DEBUG]     Found executables in scc: 1 files
[DEBUG]       SKIPPED: scc conflicts with existing command
[DEBUG] Failed to create cmd wrappers for scc
[DEBUG] Processing package: scoop
[DEBUG] SKIPPED: No executables found for scoop
[DEBUG] Processing package: scrcpy
[DEBUG] Package scrcpy has importType: auto
[DEBUG] Creating wrappers for scrcpy
[DEBUG] About to create bash wrappers for scrcpy
[DEBUG]     Found executables in scrcpy: 2 files
[DEBUG]       SKIPPED: adb conflicts with existing command
[DEBUG]       Created bash wrapper for: scrcpy
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/scrcpy/scrcpy.exe
[DEBUG] Created bash wrappers for scrcpy
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for scrcpy
[DEBUG]     Found executables in scrcpy: 2 files
[DEBUG]       SKIPPED: adb conflicts with existing command
[DEBUG]       SKIPPED: scrcpy conflicts with existing command
[DEBUG] Failed to create cmd wrappers for scrcpy
[DEBUG] Processing package: sd
[DEBUG] Package sd has importType: auto
[DEBUG] Creating wrappers for sd
[DEBUG] About to create bash wrappers for sd
[DEBUG]     Found executables in sd: 1 files
[DEBUG]       Created bash wrapper for: sd
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/sd/sd.exe
[DEBUG] Created bash wrappers for sd
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for sd
[DEBUG]     Found executables in sd: 1 files
[DEBUG]       SKIPPED: sd conflicts with existing command
[DEBUG] Failed to create cmd wrappers for sd
[DEBUG] Processing package: shellcheck
[DEBUG] Package shellcheck has importType: auto
[DEBUG] Creating wrappers for shellcheck
[DEBUG] About to create bash wrappers for shellcheck
[DEBUG]     Found executables in shellcheck: 1 files
[DEBUG]       Created bash wrapper for: shellcheck
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/shellcheck/shellcheck.exe
[DEBUG] Created bash wrappers for shellcheck
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for shellcheck
[DEBUG]     Found executables in shellcheck: 1 files
[DEBUG]       SKIPPED: shellcheck conflicts with existing command
[DEBUG] Failed to create cmd wrappers for shellcheck
[DEBUG] Processing package: shellspec
[DEBUG] Package shellspec has importType: auto
[DEBUG] Creating wrappers for shellspec
[DEBUG] About to create bash wrappers for shellspec
[DEBUG]     Found executables in shellspec: 1 files
[DEBUG]       Created bash wrapper for: shellspec
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/shellspec/shellspec.exe
[DEBUG] Created bash wrappers for shellspec
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for shellspec
[DEBUG]     Found executables in shellspec: 1 files
[DEBUG]       SKIPPED: shellspec conflicts with existing command
[DEBUG] Failed to create cmd wrappers for shellspec
[DEBUG] Processing package: shfmt
[DEBUG] Package shfmt has importType: auto
[DEBUG] Creating wrappers for shfmt
[DEBUG] About to create bash wrappers for shfmt
[DEBUG]     Found executables in shfmt: 1 files
[DEBUG]       Created bash wrapper for: shfmt
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/shfmt/shfmt.exe
[DEBUG] Created bash wrappers for shfmt
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for shfmt
[DEBUG]     Found executables in shfmt: 1 files
[DEBUG]       SKIPPED: shfmt conflicts with existing command
[DEBUG] Failed to create cmd wrappers for shfmt
[DEBUG] Processing package: skopeo
[DEBUG] Package skopeo has importType: auto
[DEBUG] Creating wrappers for skopeo
[DEBUG] About to create bash wrappers for skopeo
[DEBUG]     Found executables in skopeo: 1 files
[DEBUG]       Created bash wrapper for: skopeo
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/skopeo/skopeo.exe
[DEBUG] Created bash wrappers for skopeo
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for skopeo
[DEBUG]     Found executables in skopeo: 1 files
[DEBUG]       SKIPPED: skopeo conflicts with existing command
[DEBUG] Failed to create cmd wrappers for skopeo
[DEBUG] Processing package: sqlite
[DEBUG] Package sqlite has importType: auto
[DEBUG] Creating wrappers for sqlite
[DEBUG] About to create bash wrappers for sqlite
[DEBUG]     Found executables in sqlite: 4 files
[DEBUG]       Created bash wrapper for: sqldiff
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/sqlite/sqldiff.exe
[DEBUG]       Created bash wrapper for: sqlite3
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/sqlite/sqlite3.exe
[DEBUG]       Created bash wrapper for: sqlite3_analyzer
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/sqlite/sqlite3_analyzer.exe
[DEBUG]       Created bash wrapper for: sqlite3_rsync
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/sqlite/sqlite3_rsync.exe
[DEBUG] Created bash wrappers for sqlite
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for sqlite
[DEBUG]     Found executables in sqlite: 4 files
[DEBUG]       SKIPPED: sqldiff conflicts with existing command
[DEBUG]       SKIPPED: sqlite3 conflicts with existing command
[DEBUG]       SKIPPED: sqlite3_analyzer conflicts with existing command
[DEBUG]       SKIPPED: sqlite3_rsync conflicts with existing command
[DEBUG] Failed to create cmd wrappers for sqlite
[DEBUG] Processing package: ssdeep
[DEBUG] Package ssdeep has importType: auto
[DEBUG] Creating wrappers for ssdeep
[DEBUG] About to create bash wrappers for ssdeep
[DEBUG]     Found executables in ssdeep: 1 files
[DEBUG]       Created bash wrapper for: ssdeep
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/ssdeep/ssdeep.exe
[DEBUG] Created bash wrappers for ssdeep
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for ssdeep
[DEBUG]     Found executables in ssdeep: 1 files
[DEBUG]       SKIPPED: ssdeep conflicts with existing command
[DEBUG] Failed to create cmd wrappers for ssdeep
[DEBUG] Processing package: subfinder
[DEBUG] Package subfinder has importType: auto
[DEBUG] Creating wrappers for subfinder
[DEBUG] About to create bash wrappers for subfinder
[DEBUG]     Found executables in subfinder: 1 files
[DEBUG]       Created bash wrapper for: subfinder
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/subfinder/subfinder.exe
[DEBUG] Created bash wrappers for subfinder
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for subfinder
[DEBUG]     Found executables in subfinder: 1 files
[DEBUG]       SKIPPED: subfinder conflicts with existing command
[DEBUG] Failed to create cmd wrappers for subfinder
[DEBUG] Processing package: sysinternals
[DEBUG] Package sysinternals has importType: auto
[DEBUG] Creating wrappers for sysinternals
[DEBUG] About to create bash wrappers for sysinternals
[DEBUG]     Found executables in sysinternals: 29 files
[DEBUG]       SKIPPED: accesschk64 conflicts with existing command
[DEBUG]       SKIPPED: adrestore64 conflicts with existing command
[DEBUG]       SKIPPED: autorunsc64 conflicts with existing command
[DEBUG]       SKIPPED: clockres64 conflicts with existing command
[DEBUG]       SKIPPED: Contig64 conflicts with existing command
[DEBUG]       SKIPPED: Coreinfo64 conflicts with existing command
[DEBUG]       SKIPPED: FindLinks64 conflicts with existing command
[DEBUG]       SKIPPED: handle64 conflicts with existing command
[DEBUG]       SKIPPED: hex2dec64 conflicts with existing command
[DEBUG]       SKIPPED: junction64 conflicts with existing command
[DEBUG]       SKIPPED: listdlls64 conflicts with existing command
[DEBUG]       SKIPPED: LogonSessions64 conflicts with existing command
[DEBUG]       SKIPPED: PendMoves64 conflicts with existing command
[DEBUG]       SKIPPED: pipelist64 conflicts with existing command
[DEBUG]       SKIPPED: procdump64 conflicts with existing command
[DEBUG]       SKIPPED: PsExec64 conflicts with existing command
[DEBUG]       SKIPPED: psfile64 conflicts with existing command
[DEBUG]       SKIPPED: PsGetsid64 conflicts with existing command
[DEBUG]       SKIPPED: psinfo64 conflicts with existing command
[DEBUG]       SKIPPED: pskill64 conflicts with existing command
[DEBUG]       SKIPPED: PsList64 conflicts with existing command
[DEBUG]       SKIPPED: PsLoggedon64 conflicts with existing command
[DEBUG]       SKIPPED: psping64 conflicts with existing command
[DEBUG]       SKIPPED: RegDelNull64 conflicts with existing command
[DEBUG]       SKIPPED: streams64 conflicts with existing command
[DEBUG]       SKIPPED: strings64 conflicts with existing command
[DEBUG]       SKIPPED: sync64 conflicts with existing command
[DEBUG]       SKIPPED: VolumeId64 conflicts with existing command
[DEBUG]       SKIPPED: whois64 conflicts with existing command
[DEBUG] Failed to create bash wrappers for sysinternals
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for sysinternals
[DEBUG]     Found executables in sysinternals: 29 files
[DEBUG]       SKIPPED: accesschk64 conflicts with existing command
[DEBUG]       SKIPPED: adrestore64 conflicts with existing command
[DEBUG]       SKIPPED: autorunsc64 conflicts with existing command
[DEBUG]       SKIPPED: clockres64 conflicts with existing command
[DEBUG]       SKIPPED: Contig64 conflicts with existing command
[DEBUG]       SKIPPED: Coreinfo64 conflicts with existing command
[DEBUG]       SKIPPED: FindLinks64 conflicts with existing command
[DEBUG]       SKIPPED: handle64 conflicts with existing command
[DEBUG]       SKIPPED: hex2dec64 conflicts with existing command
[DEBUG]       SKIPPED: junction64 conflicts with existing command
[DEBUG]       SKIPPED: listdlls64 conflicts with existing command
[DEBUG]       SKIPPED: LogonSessions64 conflicts with existing command
[DEBUG]       SKIPPED: PendMoves64 conflicts with existing command
[DEBUG]       SKIPPED: pipelist64 conflicts with existing command
[DEBUG]       SKIPPED: procdump64 conflicts with existing command
[DEBUG]       SKIPPED: PsExec64 conflicts with existing command
[DEBUG]       SKIPPED: psfile64 conflicts with existing command
[DEBUG]       SKIPPED: PsGetsid64 conflicts with existing command
[DEBUG]       SKIPPED: psinfo64 conflicts with existing command
[DEBUG]       SKIPPED: pskill64 conflicts with existing command
[DEBUG]       SKIPPED: PsList64 conflicts with existing command
[DEBUG]       SKIPPED: PsLoggedon64 conflicts with existing command
[DEBUG]       SKIPPED: psping64 conflicts with existing command
[DEBUG]       SKIPPED: RegDelNull64 conflicts with existing command
[DEBUG]       SKIPPED: streams64 conflicts with existing command
[DEBUG]       SKIPPED: strings64 conflicts with existing command
[DEBUG]       SKIPPED: sync64 conflicts with existing command
[DEBUG]       SKIPPED: VolumeId64 conflicts with existing command
[DEBUG]       SKIPPED: whois64 conflicts with existing command
[DEBUG] Failed to create cmd wrappers for sysinternals
[DEBUG] Processing package: terraform
[DEBUG] Package terraform has importType: auto
[DEBUG] Creating wrappers for terraform
[DEBUG] About to create bash wrappers for terraform
[DEBUG]     Found executables in terraform: 1 files
[DEBUG]       Created bash wrapper for: terraform
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/terraform/terraform.exe
[DEBUG] Created bash wrappers for terraform
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for terraform
[DEBUG]     Found executables in terraform: 1 files
[DEBUG]       SKIPPED: terraform conflicts with existing command
[DEBUG] Failed to create cmd wrappers for terraform
[DEBUG] Processing package: tinycc
[DEBUG] Package tinycc has importType: auto
[DEBUG] Creating wrappers for tinycc
[DEBUG] About to create bash wrappers for tinycc
[DEBUG]     Found executables in tinycc: 3 files
[DEBUG]       Created bash wrapper for: tcc
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/tinycc/tcc.exe
[DEBUG]       Created bash wrapper for: tiny_impdef
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/tinycc/tiny_impdef.exe
[DEBUG]       Created bash wrapper for: tiny_libmaker
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/tinycc/tiny_libmaker.exe
[DEBUG] Created bash wrappers for tinycc
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for tinycc
[DEBUG]     Found executables in tinycc: 3 files
[DEBUG]       SKIPPED: tcc conflicts with existing command
[DEBUG]       SKIPPED: tiny_impdef conflicts with existing command
[DEBUG]       SKIPPED: tiny_libmaker conflicts with existing command
[DEBUG] Failed to create cmd wrappers for tinycc
[DEBUG] Processing package: tokei
[DEBUG] Package tokei has importType: auto
[DEBUG] Creating wrappers for tokei
[DEBUG] About to create bash wrappers for tokei
[DEBUG]     Found executables in tokei: 1 files
[DEBUG]       Created bash wrapper for: tokei
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/tokei/tokei.exe
[DEBUG] Created bash wrappers for tokei
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for tokei
[DEBUG]     Found executables in tokei: 1 files
[DEBUG]       SKIPPED: tokei conflicts with existing command
[DEBUG] Failed to create cmd wrappers for tokei
[DEBUG] Processing package: uefitools
[DEBUG] Package uefitools has importType: auto
[DEBUG] Creating wrappers for uefitools
[DEBUG] About to create bash wrappers for uefitools
[DEBUG]     Found executables in uefitools: 2 files
[DEBUG]       Created bash wrapper for: UEFIExtract
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/uefitools/UEFIExtract.exe
